ano,nivel,territorio,territorio_codigo,categoria,subcategoria,classe,preco,unidade
2001,Municipio,Contenda,,Mista,MecanizÃ¡vel,,1710.0,R$/ha
2002,Municipio,Contenda,,Mista,MecanizÃ¡vel,,1880.0,R$/ha
2003,Municipio,Contenda,,Mista,MecanizÃ¡vel,,2950.0,R$/ha
2004,Municipio,Contenda,,Mista,MecanizÃ¡vel,,3177.0,R$/ha
2005,Municipio,Contenda,,Mista,MecanizÃ¡vel,,3200.0,R$/ha
1998,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,1300.0,R$/ha
1999,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,1400.0,R$/ha
2000,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,800.0,R$/ha
2001,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,720.0,R$/ha
2002,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,740.0,R$/ha
2003,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,950.0,R$/ha
2004,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,1023.0,R$/ha
2005,Municipio,Contenda,,Mista,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
1998,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,800.0,R$/ha
1999,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,900.0,R$/ha
2000,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,450.0,R$/ha
2001,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,500.0,R$/ha
2002,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,200.0,R$/ha
2003,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,165.0,R$/ha
2004,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,177.0,R$/ha
2005,Municipio,Contenda,,Mista,InaproveitÃ¡veis,,150.0,R$/ha
1998,Municipio,Corbélia,,Roxa,Mecanizada,,3512.0,R$/ha
1999,Municipio,Corbélia,,Roxa,Mecanizada,,4200.0,R$/ha
2000,Municipio,Corbélia,,Roxa,Mecanizada,,5250.0,R$/ha
2001,Municipio,Corbélia,,Roxa,Mecanizada,,5250.0,R$/ha
2002,Municipio,Corbélia,,Roxa,Mecanizada,,6200.0,R$/ha
2003,Municipio,Corbélia,,Roxa,Mecanizada,,16529.0,R$/ha
2004,Municipio,Corbélia,,Roxa,Mecanizada,,17562.0,R$/ha
2005,Municipio,Corbélia,,Roxa,Mecanizada,,17562.0,R$/ha
2000,Municipio,Corbélia,,Roxa,MecanizÃ¡vel,,3500.0,R$/ha
2001,Municipio,Corbélia,,Roxa,MecanizÃ¡vel,,4500.0,R$/ha
2002,Municipio,Corbélia,,Roxa,MecanizÃ¡vel,,3750.0,R$/ha
2003,Municipio,Corbélia,,Roxa,MecanizÃ¡vel,,10331.0,R$/ha
2004,Municipio,Corbélia,,Roxa,MecanizÃ¡vel,,11240.0,R$/ha
2005,Municipio,Corbélia,,Roxa,MecanizÃ¡vel,,11240.0,R$/ha
1998,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,2149.0,R$/ha
1999,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,1250.0,R$/ha
2000,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,1250.0,R$/ha
2001,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,2000.0,R$/ha
2002,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,2400.0,R$/ha
2003,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2004,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,5152.0,R$/ha
2005,Municipio,Corbélia,,Roxa,NÃ£o MecanizÃ¡vel,,5152.0,R$/ha
1998,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,600.0,R$/ha
1999,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,620.0,R$/ha
2000,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,620.0,R$/ha
2001,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,1000.0,R$/ha
2002,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,1200.0,R$/ha
2003,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,4132.0,R$/ha
2004,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,4258.0,R$/ha
2005,Municipio,Corbélia,,Roxa,InaproveitÃ¡veis,,4300.0,R$/ha
1998,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,3500.0,R$/ha
1999,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,2893.0,R$/ha
2000,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,3336.0,R$/ha
2001,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,3700.0,R$/ha
2002,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,4500.0,R$/ha
2003,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,10470.0,R$/ha
2004,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,11107.0,R$/ha
2005,Municipio,Cornélio Procópio,,Roxa,Mecanizada,,11696.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1400.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1171.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1450.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1600.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1950.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,5212.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,4990.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,5292.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,450.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,120.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,218.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,350.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,450.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1047.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1110.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1160.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2100.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1900.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2100.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2200.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2574.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,3700.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,5000.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,4000.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1500.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1200.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1300.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1300.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1515.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,2300.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,3000.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,2400.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,700.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,400.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,400.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,400.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,520.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1150.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1300.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1100.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,70.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,80.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,100.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,100.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,136.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,350.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,400.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,400.0,R$/ha
1998,Municipio,Coronel Vivida,,Mista,Mecanizada,,2700.0,R$/ha
1999,Municipio,Coronel Vivida,,Mista,Mecanizada,,2600.0,R$/ha
2000,Municipio,Coronel Vivida,,Mista,Mecanizada,,2800.0,R$/ha
2001,Municipio,Coronel Vivida,,Mista,Mecanizada,,3000.0,R$/ha
2002,Municipio,Coronel Vivida,,Mista,Mecanizada,,3510.0,R$/ha
2003,Municipio,Coronel Vivida,,Mista,Mecanizada,,5300.0,R$/ha
2004,Municipio,Coronel Vivida,,Mista,Mecanizada,,9500.0,R$/ha
2005,Municipio,Coronel Vivida,,Mista,Mecanizada,,7000.0,R$/ha
1998,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,2100.0,R$/ha
1999,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,2200.0,R$/ha
2000,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,2300.0,R$/ha
2001,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,2450.0,R$/ha
2002,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,2854.0,R$/ha
2003,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,3900.0,R$/ha
2004,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,6800.0,R$/ha
2005,Municipio,Coronel Vivida,,Mista,MecanizÃ¡vel,,5200.0,R$/ha
1998,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
1999,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,800.0,R$/ha
2000,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,800.0,R$/ha
2001,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,820.0,R$/ha
2002,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,1066.0,R$/ha
2003,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,1900.0,R$/ha
2004,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,3200.0,R$/ha
2005,Municipio,Coronel Vivida,,Mista,NÃ£o MecanizÃ¡vel,,2400.0,R$/ha
1998,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,110.0,R$/ha
1999,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,120.0,R$/ha
2000,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,180.0,R$/ha
2001,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,180.0,R$/ha
2002,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,245.0,R$/ha
2003,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,500.0,R$/ha
2004,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,550.0,R$/ha
2005,Municipio,Coronel Vivida,,Mista,InaproveitÃ¡veis,,520.0,R$/ha
1998,Municipio,Coronel Vivida,,Roxa,Mecanizada,,2800.0,R$/ha
1999,Municipio,Coronel Vivida,,Roxa,Mecanizada,,3000.0,R$/ha
2000,Municipio,Coronel Vivida,,Roxa,Mecanizada,,3450.0,R$/ha
2001,Municipio,Coronel Vivida,,Roxa,Mecanizada,,3726.0,R$/ha
2002,Municipio,Coronel Vivida,,Roxa,Mecanizada,,5403.0,R$/ha
2003,Municipio,Coronel Vivida,,Roxa,Mecanizada,,9194.0,R$/ha
2004,Municipio,Coronel Vivida,,Roxa,Mecanizada,,11700.0,R$/ha
2005,Municipio,Coronel Vivida,,Roxa,Mecanizada,,9600.0,R$/ha
1998,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,2300.0,R$/ha
1999,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,1700.0,R$/ha
2000,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,1950.0,R$/ha
2001,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,2106.0,R$/ha
2002,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,3159.0,R$/ha
2003,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,5401.0,R$/ha
2004,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,8190.0,R$/ha
2005,Municipio,Coronel Vivida,,Roxa,MecanizÃ¡vel,,4959.0,R$/ha
1998,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,1950.0,R$/ha
1999,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,1200.0,R$/ha
2000,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,1320.0,R$/ha
2001,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,1425.0,R$/ha
2002,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,2280.0,R$/ha
2003,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,3917.0,R$/ha
2004,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,4095.0,R$/ha
2005,Municipio,Coronel Vivida,,Roxa,NÃ£o MecanizÃ¡vel,,3322.0,R$/ha
1998,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,1200.0,R$/ha
1999,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,600.0,R$/ha
2000,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,200.0,R$/ha
2001,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,216.0,R$/ha
2002,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,486.0,R$/ha
2003,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,866.0,R$/ha
2004,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,819.0,R$/ha
2005,Municipio,Coronel Vivida,,Roxa,InaproveitÃ¡veis,,960.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,Mecanizada,,500.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,Mecanizada,,500.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,Mecanizada,,500.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,Mecanizada,,500.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,Mecanizada,,640.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,Mecanizada,,1240.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,Mecanizada,,1600.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,Mecanizada,,2100.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,250.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,250.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,250.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,250.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,330.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,650.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,850.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,980.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,120.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,120.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,120.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,120.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,160.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,350.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,500.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,826.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,80.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,80.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,80.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,80.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,90.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,120.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,125.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,140.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,Mecanizada,,1850.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,Mecanizada,,2000.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,Mecanizada,,2170.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,Mecanizada,,2300.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,Mecanizada,,3300.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,Mecanizada,,5600.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,Mecanizada,,12400.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,Mecanizada,,12400.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,1000.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,MecanizÃ¡vel,,7000.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,830.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,930.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,880.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,990.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,1100.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,1640.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,3700.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,NÃ£o MecanizÃ¡vel,,4000.0,R$/ha
1998,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,420.0,R$/ha
1999,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,410.0,R$/ha
2000,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,370.0,R$/ha
2001,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,400.0,R$/ha
2002,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,370.0,R$/ha
2003,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,480.0,R$/ha
2004,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,992.0,R$/ha
2005,Municipio,Cruz Machado,,Mista,InaproveitÃ¡veis,,990.0,R$/ha
1998,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,2066.0,R$/ha
1999,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,2066.0,R$/ha
2000,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,2066.0,R$/ha
2001,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,2100.0,R$/ha
2002,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,2479.0,R$/ha
2003,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,5157.0,R$/ha
2004,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,8058.0,R$/ha
2005,Municipio,Cruzeiro do Sul,,Arenosa,Mecanizada,,6074.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1500.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1500.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1500.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,1650.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,1650.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,1650.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,1782.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,2066.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,4190.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,6126.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,5206.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1450.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1450.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1450.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,2840.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,2840.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,3305.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,3305.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,3719.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,6197.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,8867.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,8700.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2550.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2550.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2419.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2685.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2231.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,4298.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,6682.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,6000.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,930.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,930.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,826.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1239.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1860.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,2624.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,3752.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,3350.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,780.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,780.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,620.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,620.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,743.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,980.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1890.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1850.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Roxa,Mecanizada,,1750.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Roxa,Mecanizada,,1750.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Roxa,Mecanizada,,1750.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Roxa,Mecanizada,,1776.0,R$/ha
